# (msg|srv|act)_type,(msg|srv|act)_name,[listOfCapabilities]
actionlib_msg,GoalID,[General_Action]                                                           #Autonomous capabilities, you can give the robot a goal
actionlib_msg,GoalStatus,[General_Action]                                                       #^^^
actionlib_msg,GoalStatusArray,[General_Action]                                                  #^^^
diagnostic_msg,DiagnosticArray,[Diagnostics]
diagnostic_msg,DiagnosticStatus,[Diagnostics]
diagnostic_msg,KeyValue,[Diagnostics]
diagnostic_srv,AddDiagnostics,[Diagnostics]
diagnostic_srv,SelfTest,[Diagnostics]
geometry_msg,Accel,[Directional_Mvt,Navigation_Mvt]                                             #Directional_Mvt (also just sensor measurements, depens on the source) 
geometry_msg,AccelStamped,[Directional_Mvt,Navigation_Mvt]                                      #^^^
geometry_msg,AccelWithCovariance,[Directional_Mvt,Navigation_Mvt]                               #^^^
geometry_msg,AccelWithCovarianceStamped,[Directional_Mvt,Navigation_Mvt]                        #^^^
geometry_msg,Inertia,[Directional_Mvt,Navigation_Mvt]                                           #Information about the robot, not really a capability
geometry_msg,InertiaStamped,[Directional_Mvt,Navigation_Mvt]                                    #^^^
geometry_msg,Point,[Directional_Mvt,Navigation_Mvt]                                             #Generic geometrical message, no capability
geometry_msg,Point32,[Directional_Mvt,Navigation_Mvt]                                           #^^^
geometry_msg,PointStamped,[Directional_Mvt,Navigation_Mvt]                                      #^^^
geometry_msg,Polygon,[Directional_Mvt,Navigation_Mvt]                                           #Navigation_Mvt (sometimes used to describe robot footprint)
geometry_msg,PolygonStamped,[Directional_Mvt,Navigation_Mvt]                                    #^^^
geometry_msg,Pose,[Directional_Mvt,Navigation_Mvt,Orientation]                                  #Knowledge about robot position (Robot_position?)
geometry_msg,Pose2D,[Directional_Mvt,Navigation_Mvt,Orientation]                                #^^^ but in 2D
geometry_msg,PoseArray,[Directional_Mvt,Navigation_Mvt,Orientation]                             #^^^ multi-robot applications?
geometry_msg,PoseStamped,[Directional_Mvt,Navigation_Mvt,Orientation]                           #^^^
geometry_msg,PoseWithCovariance,[Directional_Mvt,Navigation_Mvt,Orientation]                    #^^^
geometry_msg,PoseWithCovarianceStamped,[Directional_Mvt,Navigation_Mvt,Orientation]             #^^^
geometry_msg,Quaternion,[Directional_Mvt,Navigation_Mvt,Orientation]                            #Knowledge about orientation (mostly as a field)
geometry_msg,QuaternionStamped,[Directional_Mvt,Navigation_Mvt,Orientation]                     #^^^
geometry_msg,Transform,[Directional_Mvt,Navigation_Mvt,Orientation]                             #tf used in the robot (not sure if this is a capability
geometry_msg,TransformStamped,[Directional_Mvt,Navigation_Mvt,Orientation]                      #^^^
geometry_msg,Twist,[Directional_Mvt,Navigation_Mvt]                                             #Directional_Mvt (could also be a sensor (gyroscope))
